Le Lien Urantien — Issue 86 — June 2019 — Contents	Le Lien Urantien — Numéro 86 — Juin 2019 — Contenu
Editorial	Éditorial
The Symbolism of Numbers	La Symbolique des nombres
Energy and Food	Énergie Et Nourriture
Time, Energy and Matter	Le Temps, l'Énergie et la Matière
A Love Story	Une Histoire D'amour
The World Cultural Symposium	Le Symposium Culturel Mondial
Our Adventure	Notre Aventure
Le Lien Urantien — Issue 87 — September 2019	Le Lien Urantien — Numéro 87 — Septembre 2019
Le Lien Urantien — Issue 87 — September 2019 — Contents	Le Lien Urantien — Numéro 87 — Septembre 2019 — Contenu
Editorial	Éditorial
Havona and Heaven	Havona et le Paradis
Growth in the Kingdom of Heaven	La Croissance dans le Royaume des Cieux
Study on Guardian Angels	Étude Sur Les Anges Gardiens
Report of the AFLLU Ordinary General Meeting	Compte Rendu De L'assemblée Générale Ordinaire AFLLU
Meeting in Italy Vth Congress	Rencontre En Italie Vème Congrès
Communication by Johana August 21, 2019	Communication De Johana 21 Août 2019
The Urantia Book Is a Bulky Book	Le Livre D'Urantia Est Un Livre Volumineux
Le Lien Urantien — Issue 88 — December 2019	Le Lien Urantien — Numéro 88 — Décembre 2019
Le Lien Urantien — Issue 88 — December 2019 — Contents	Le Lien Urantien — Numéro 88 — Décembre 2019 — Contenu
Editorial	Éditorial
On the First Moments of Survival	Sur Les Premiers Instants De La Survie
When Are We Granted Personality?	Quand La Personnalité Nous Est-Elle Octroyée?
When Are We Granted Personality?	Quand La Personnalité Nous Est-Elle Octroyée?
Some information about Urantia Foundation	Quelques informations sur la Fondation Urantia
Search, Discover, Understand	Chercher, Découvrir, Comprendre
2020	2020
Le Lien Urantien — Issue 89 — March 2020	Le Lien Urantien — Numéro 89 — Mars 2020
Le Lien Urantien — Issue 89 — March 2020 — Contents	Le Lien Urantien — Numéro 89 — Mars 2020 — Contenu
Editorial	Éditorial
Christianity As An Opportunity	Le Christianisme Comme Une Chance
Water: Truth, Beauty, And Goodness	L'eau : Vérité,Beauté Et Bonté
A Great Confusion About Race	Une Grande Confusion Sur La Race
National Meeting At Notre Dame Des Lumières	Réunion Nationale À Notre Dame Des Lumières
Le Lien Urantien — Issue 90 — June 2020	Le Lien Urantien — Numéro 90 — Juin 2020
Le Lien Urantien — Issue 90 — June 2020 — Contents	Le Lien Urantien — Numéro 90 — Juin 2020 — Contenu
Editorial	Éditorial
Human Personality	La Personnalité Humaine
Contact With The Thought Adjuster	Contact Avec L'Ajusteur de Pensée
For Jesus	Pour Jésus
In This Matter	Dans Cette Affaire
Essays On Defining Space	Essais De Définition De L'espace
Reflection On Thought	Réflection Sur La Pensée
Who Am I?	Qui Suis-Je?
Le Lien Urantien — Issue 91 — September 2020	Le Lien Urantien — Numéro 91 — Septembre 2020
Le Lien Urantien — Issue 91 — September 2020 — Contents	Le Lien Urantien — Numéro 91 — Septembre 2020 — Contenu
Editorial	Éditorial
“The Intergalactic Wanderer”	« Le Vagabond Intergalactique »
The Prophets	Les Prophètes
How Big Is Paradise?	Quelle Est La Dimension Du Paradis ?
Earthly Escape	Évasion Terrestre
The Soul Within	L'âme En Soi
Is There An Archetype, An Ideal Model For The Relationship Between Man And Woman?	Y a-t-il un Archétype, un Modèle Idéal pour la Relation Homme — Femme ?
Le Lien Urantien — Issue 92 — December 2020	Le Lien Urantien — Numéro 92 — Décembre 2020
Le Lien Urantien — Issue 92 — December 2020 — Contents	Le Lien Urantien — Numéro 92 — Décembre 2020 — Contenu
Editorial	Éditorial
Study Revelation For What?	Étudier La Révélation Pour Quoi Faire ?
Science And Revelations	Science Et Révélations
A Universe Without The Big Bang	Un Univers Sans Big-Bang
The Urantia Book In Esperanto	Le Livre D'urantia En Espéranto
Personality	La Personnalité
Can We Still Hunt The Dinosaur In Satania?	Peut-On Encore Chasser Le Dinosaure Dans Satania?
2021	2021
Le Lien Urantien — Issue 93 — March 2021	Le Lien Urantien — Numéro 93 — Mars 2021
Le Lien Urantien — Issue 93 — March 2021 — Contents	Le Lien Urantien — Numéro 93 — Mars 2021 — Contenu
Editorial	Éditorial
Prayer Was Not One	La Priêre N'en Était Pas Une
The Urantia Book And The Grand Conspiracy Theory?	Le Livre D'urantia Et La Théorie du Grand Complot ?
Foundation News	Nouvelles De La Fondation
The UBIS School Why Do It?	L'école UBIS Pour Quoi Faire?
A Fantastic Journey	Un Voyage Fantastique
From Energy To Matter	De L'énergie À La Matiêre
4000 Years Of Machiventa Melchizedek	4000 Ans De Machiventa Melchizédek
Jesus' Journeys Before His Public Ministry	Vovages De Jésus Avant Son Ministere Public
Jesus' Life Timeline	Chronologie De La Vie De Jésus
Jesus' Appearances	Les Apparitions De Jésus
The Train	Le Train
Le Lien Urantien — Issue 94 — June 2021	Le Lien Urantien — Numéro 94 — Juin 2021
Le Lien Urantien — Issue 94 — June 2021 — Contents	Le Lien Urantien — Numéro 94 — Juin 2021 — Contenu
Editorial	Éditorial
Introducing The Urantia Book	Présentation Du Livre D’Urantia
Perfume Of A Woman	Parfum De Femme
Experiencing Perfection	L'expérience De La Perfection
For Geneticists	Pour Les Généticiens
God, Time, And The Universe	Dieu, Le Temps Et L'univers
Le Lien Urantien — Issue 95 — September 2021	Le Lien Urantien — Numéro 95 — Septembre 2021
Le Lien Urantien — Issue 95 — September 2021 — Contents	Le Lien Urantien — Numéro 95 — Septembre 2021 — Contenu
Editorial	Éditorial
The Urantia Cosmogony	La Cosmogonie d'Urantia
Science Or Revelation	Science ou Révélation
Life In Spirit	La Vie En Esprit
What The Urantia Book Means To Me	Ce que Le Livre d'Urantia signifie pour Moi
God, Time, The Universe	Dieu, Le Temps, L'univers
Reprinting The Urantia Book	Réimpression Du Livre D’Urantia
Le Lien Urantien — Issue 96 — December 2021	Le Lien Urantien — Numéro 96 — Décembre 2021
Le Lien Urantien — Issue 96 — December 2021 — Contents	Le Lien Urantien — Numéro 96 — Décembre 2021 — Contenu
Editorial	Éditorial
MAX Is In Transit To Maisonia No. 1 From Jerusem	MAX est en transit vers Maisonia Nº1 De Jérusem
Progress Through Education	Le Progrès par l'Éducation
Promise Me	Promets-moi
A Global Vision	Une Vision Globale
Philosophical Pause	Pause Philosophique
Foundation News	Nouvelles de la Fondation
Vive La Différence	Vive La Différence
2022	2022
Le Lien Urantien — Issue 97 — March 2022	Le Lien Urantien — Numéro 97 — Mars 2022
Le Lien Urantien — Issue 97 — March 2022 — Contents	Le Lien Urantien — Numéro 97 — Mars 2022 — Contenu
Editorial	Éditorial
Time and Levels of Consciousness	Temps et Niveaux De Conscience
How to Do the Will of the Father	Comment Faire La Volonté Du Pére
The Seven Master Spirits	Les Sept Maitres Esprits
The History of Life	L'histoire De La Vie
Cell Division (Wikipedia)	La Division Cellulaire (Wikipedia)
EON (Wikipedia)	EON (Wikipedia)
The Earth	La Terre
Consciousness and Superconsciousness	Conscience Et Superconscience
Le Lien Urantien — Issue 98 — June 2022	Le Lien Urantien — Numéro 98 — Juin 2022
Le Lien Urantien — Issue 98 — June 2022 — Contents	Le Lien Urantien — Numéro 98 — Juin 2022 — Contenu
Editorial	Éditorial
A Spiritual Quest: God in Question	Une Quête Spirituelle: Dieu En Question
From Divine Incompleteness to Human Adventure	De L'incomplétude Divine À L'aventure Humaine
The Hazards of a Decimal Planet	Les Aléas D'une Planète Décimale
The Foundation Communicates: The Future of Urantia: Elements for Reflection	La Fondation Communique: L'avenir D'urantia: Éléments De RéFlexion
The Earth	La Terre
Le Lien Urantien — Issue 99 — September 2022	Le Lien Urantien — Numéro 99 — Septembre 2022
Le Lien Urantien — Issue 99 — September 2022 — Contents	Le Lien Urantien — Numéro 99 — Septembre 2022 — Contenu
Editorial	Éditorial
The Wisdom of Creating Unequal Races	La Sagesse De Créer Des Races Inégales
The Wisdom of Creating Unequal Races	La Sagesse De Créer Des Races Inégales
Why I Believe in God	Pourquoi Je Crois en Dieu
The Human Personality	La Personnalité Humaine
News from the Foundation	Nouvelles de la Fondation
3rd European Urantia Congress in Spain	3ème Congrès Européen D'urantia En Espagne
A Birthday	Un Anniversaire
Le Lien Urantien — Issue 100 — December 2022	Le Lien Urantien — Numéro 100 — Décembre 2022
Le Lien Urantien — Issue 100 — December 2022 — Contents	Le Lien Urantien — Numéro 100 — Décembre 2022 — Contenu
Editorial	Éditorial
AUGUST 21, 2022	21 AOUT 2022
Dare to God	Oser Dieu
News from the French-speaking Groups	Nouvelles des Groupes Francophones
Lumieres 2022	Lumières 2022
Relationships Between Material, Mental and Spirit	Relations Entre Matériel, Mental Et Esprit
Urantia Conference In Uganda 2022	Conférence Urantia En Ouganda 2022
General Assembly Report	Compte Rendu Assemblée Générale
2023	2023
Le Lien Urantien — Issue 101 — March 2023	Le Lien Urantien — Numéro 101 — Mars 2023
Le Lien Urantien — Issue 101 — March 2023 — Contents	Le Lien Urantien — Numéro 101 — Mars 2023 — Contenu
Editorial	Éditorial
Relationships between material, mental and spirit	Relations entre matériel, mental et esprit
At the Tomb	Au Tombeau
Revelation of the Middle Ages	Révélation du Moyen Âge
Our UBIS Experience	Notre expérience UBIS
Fantasy on a Major Theme	Fantaisie Sur Un Thème Majeur
Activities Dakar Group	Activités Groupe De Dakar
Ministry in the Philippines	Ministère Aux Philippines
UBIS School	École UBIS
Urantia Foundation News	Nouvelles De La Fondation Urantia
Le Lien Urantien — Issue 102 — June 2023	Le Lien Urantien — Numéro 102 — Juin 2023
Le Lien Urantien — Issue 102 — June 2023 — Contents	Le Lien Urantien — Numéro 102 — Juin 2023 — Contenu
Editorial	Éditorial
AFLLU Meeting	Réunion AFLLU
AFLLU Report	Compte Rendu AFLLU
Testimonials	Témoignages
Adjuster, Absoluteness and Fusion	Ajusteur, Absoluité et Fusion
The House	La Maison
Readers' Mail	Cœurrier des lecteurs
Le Lien Urantien — Issue 103 — September 2023	Le Lien Urantien — Numéro 103 — Septembre 2023
Le Lien Urantien — Issue 103 — September 2023 — Contents	Le Lien Urantien — Numéro 103 — Septembre 2023 — Contenu
Editorial	Éditorial
Life	La Vie
Fantasy on a Major Theme	Fantaisie Sur Un Thème Majeure
Feedback	Retour D'expérience
Some Comments on the Difficulties of Disseminating the 5th Revelation	Quelques Propos Sur Les Difficultés De Diffusion De La 5e Révélation
The Cat's Poem	Le Poême Du Chat
On the Necessary Fertilization of Our Thought	De La Nécessaire Fécondation De Notre Pensée
Dispensational Resurrections — Planetary Ages	Résurrections Dispensationnelles — Âges Planétaires
Le Lien Urantien — Issue 104 — December 2023	Le Lien Urantien — Numéro 104 — Décembre 2023
Le Lien Urantien — Issue 104 — December 2023 — Contents	Le Lien Urantien — Numéro 104 — Décembre 2023 — Contenu
Editorial	Éditorial
Will We Be Eternally Subject to Material Gravity?	Serons-nous éternellement soumis à la gravité matérielle?
At the Theater of Time	Au théâtre du temps
The Flask	Le Flacon
Will, Personality, Moral Choice	Volonté, personnalité, choix moral
History of the Journal Reflectivity	Historique du journal Réflectivité
Cosmic Consciousness and Spiritual Perception	Conscience Cosmique et Perception Spirituelle
Readers' Mail	Cœurrier des lecteurs
2024	2024
Le Lien Urantien — Issue 105 — March 2024	Le Lien Urantien — Numéro 105 — Mars 2024
Le Lien Urantien — Issue 105 — March 2024 — Contents	Le Lien Urantien — Numéro 105 — Mars 2024 — Contenu
Editorial	Éditorial
Abortion	Avortement
Urantia Foundation News	Nouvelles de la Fondation Urantia
Philosophical and Historical Approach to Quantum Mechanics	Approche philosophique et historique de la mécanique quantique
The Chinese Translation of The Urantia Book	La traduction chinoise de The Urantia Book
Differences Between Simplified and Traditional Chinese Characters	Différences entre les caractères chinois Simplifiés et Traditionnels
Le Lien Urantien — Issue 106 — June 2024	Le Lien Urantien — Numéro 106 — Juin 2024
Le Lien Urantien — Issue 106 — June 2024 — Contents	Le Lien Urantien — Numéro 106 — Juin 2024 — Contenu
Editorial	Éditorial
Part Two: The Revelation	Deuxième Partie: La Révélation
Tale of the Three Thinkers	Conte des trois penseurs
Will We Survive?	Survivrons-nous?
Repersonalization	Repersonnalisation
Discovering Paradise and Space-Time	À la découverte du Paradis et de l'Espace-Temps
AFLLU Conference 2025 In Paris (France) AFLLU	Conférence AFLLU 2025 À Paris (France) AFLLU
Le Lien Urantien — Issue 107 — September 2024	Le Lien Urantien — Numéro 107 — Septembre 2024
Le Lien Urantien — Issue 107 — September 2024 — Contents	Le Lien Urantien — Numéro 107 — Septembre 2024 — Contenu
Editorial	Éditorial
The Woman	La Femme
What is Behind the "I AM"?	Derrière le «JE SUIS» qu'est-CeQu'ily a ?
Lost Tradition	Tradition perdue
I AM and the Principle of Causality	JE SUIS et le Principe de causalité
The Little Seed	La petite graine
European Meeting 2025	Réunion Européenne 2025
AFLLU Meeting — Neylieres 2024	Réunion AFLLU — Neylieres 2024
Report of the National Meeting of the A.F.L.L.U	Raport de la réunion nationnale de L'A.F.L.L.U
