Index of Urantia Foundation's News Online articles	https://www.urantia.org/urantia-foundation/newsletter-pdf-archives	is-title	Urantia Foundation
Volume 1, 2007	---	is-volume	---
Volume 1, Issue 1, May 2007	/image/article/UF_News_Online/covers/2007_05.jpg	is-issue	--------------------------------------------------------
Remembering Carmelo María Martínez Ortiz de Zarate	/en/article/AAA/Remembering_Carmelo_Maria_Martinez_Ortiz_de_Zarate
Online Education—A Global Mission	/en/article/AAA/Online_Education_A_Global_Mission
The 2019 Urantia Book Conference in the Philippines	/en/article/AAA/The_2019_Urantia_Book_Conference_in_the_Philippines
A Story of Three Audiobooks	/en/article/AAA/A_Story_of_Three_Audiobooks
Sharing The Urantia Book	/en/article/AAA/Sharing_The_Urantia_Book
French Facebook Page	/en/article/AAA/French_Facebook_Page
Multi Language Urantia Book	/en/article/AAA/Multi_Language_Urantia_Book
New Online Search Engines for The Urantia Book	/en/article/AAA/New_Online_Search_Engines_for_The_Urantia_Book
Volume 14, Issue 2, June 2020	/image/article/UF_News_Online/covers/2020_06.jpg	is-issue	--------------------------------------------------------
Welcome & Contact Details	/en/article/AAA/Welcome_Contact_Details
The Indonesian Translation: A Journey with The Urantia Book	/en/article/AAA/The_Indonesian_Translation_A_Journey_with_The_Urantia_Book
Updates from the April 2020 Board Meeting	/en/article/AAA/Updates_from_the_April_2020_Board_Meeting
Steve Dreier: A Tribute	/en/article/AAA/Steve_Dreier_A_Tribute
Urantia Association's Second 24-Hour Online Event	/en/article/AAA/Urantia_Associations_Second_24_Hour_Online_Event
What The Urantia Book Means to Me	/en/article/AAA/What_The_Urantia_Book_Means_to_Me
Indonesian Translation Now Available Online	/en/article/AAA/Indonesian_Translation_Now_Available_Online
Updates for Polish, Farsi, and Danish	/en/article/AAA/Updates_for_Polish_Farsi_and_Danish
German Facebook Page and Thoughts to Ponder	/en/article/AAA/German_Facebook_Page_and_Thoughts_to_Ponder
Translator Volunteers Needed	/en/article/AAA/Translator_Volunteers_Needed
Spiritual Retreat	/en/article/AAA/Spiritual_Retreat
Volume 14, Issue 3, Oct. 2020	/image/article/UF_News_Online/covers/2020_10.jpg	is-issue	--------------------------------------------------------
Welcome & Contact Details	/en/article/AAA/Welcome_Contact_Details
The First Chinese Conference: An Unprecedented International Endeavor	/en/article/AAA/The_First_Chinese_Conference_An_Unprecedented_International_Endeavor
Updates from the July Trustee Meeting	/en/article/AAA/Updates_from_the_July_Trustee_Meeting
The Satisfactions of (Reader) Service	/en/article/AAA/The_Satisfactions_of_Reader_Service
The Urantia Book Historical Society has a New Archive	/en/article/AAA/The_Urantia_Book_Historical_Society_has_a_New_Archive
What The Urantia Book Means to Me	/en/article/AAA/What_The_Urantia_Book_Means_to_Me
Planned Giving	/en/article/AAA/Planned_Giving
Announcements	/en/article/AAA/Announcements
Volume 14, Issue 4, Dec. 2020	/image/article/UF_News_Online/covers/2020_12.jpg	is-issue	--------------------------------------------------------
Welcome & Contact Details	/en/article/AAA/Welcome_Contact_Details
Infinite Treasures Are Ours	/en/article/AAA/Infinite_Treasures_Are_Ours
The Standard Reference Text—Historical Context and Purpose	/en/article/AAA/The_Standard_Reference_Text_Historical_Context_and_Purpose
Updates from the October 2020 Trustee Meeting	/en/article/AAA/Updates_from_the_October_2020_Trustee_Meeting
Chinese Conference Generates Enthusiasm for The Urantia Book	/en/article/AAA/Chinese_Conference_Generates_Enthusiasm_for_The_Urantia_Book
Remembering Carolyn Kendall	/en/article/AAA/Remembering_Carolyn_Kendall
Urantia Book Internet School—an Opportunity for Spiritual Growth and Brotherhood	/en/article/AAA/Urantia_Book_Internet_School_an_Opportunity_for_Spiritual_Growth_and_Brotherhood
Urantia Book Internet School—a Brazilian Experience	/en/article/AAA/Urantia_Book_Internet_School_a_Brazilian_Experience
What The Urantia Book Means to Me-the Dimensions of God	/en/article/AAA/What_The_Urantia_Book_Means_to_Me_the_Dimensions_of_God
Announcements	/en/article/AAA/Announcements
Volume 15, 2021	---	is-volume	---
Volume 15, Issue 1, April 2021	/image/article/UF_News_Online/covers/2021_04.jpg	is-issue	--------------------------------------------------------
Welcome & Contact Details	/en/article/AAA/Welcome_Contact_Details
Springtime for the New El libro de Urantia	/en/article/AAA/Springtime_for_the_New_El_libro_de_Urantia
Updates from the January 2021 Trustee Meeting	/en/article/AAA/Updates_from_the_January_2021_Trustee_Meeting
The Urantia Book in Europe—Our Journey Building a Distribution Network	/en/article/AAA/The_Urantia_Book_in_Europe_Our_Journey_Building_a_Distribution_Network
Loving Service Spiritual Retreat —The Power of Stories	/en/article/AAA/Loving_Service_Spiritual_Retreat_The_Power_of_Stories
Urantia Foundation Outreach Committee	/en/article/AAA/Urantia_Foundation_Outreach_Committee
Dancing with God—Living in Love in Trying Times	/en/article/AAA/Dancing_with_God_Living_in_Love_in_Trying_Times
New Enhanced English E-book	/en/article/AAA/New_Enhanced_English_E_book
Learn About the New Revision of El libro de Urantia	/en/article/AAA/Learn_About_the_New_Revision_of_El_libro_de_Urantia
Volume 15, Issue 2, July 2021	/image/article/UF_News_Online/covers/2021_07.jpg	is-issue	--------------------------------------------------------
Welcome & Contact Details	/en/article/AAA/Welcome_Contact_Details
Taking It to a New Level: The Urantia Book in Esperanto	/en/article/AAA/Taking_It_to_a_New_Level_The_Urantia_Book_in_Esperanto
Updates from the April 2021 Trustee Meeting	/en/article/AAA/Updates_from_the_April_2021_Trustee_Meeting
My Experiences with the Spanish Revision	/en/article/AAA/My_Experiences_with_the_Spanish_Revision
Distributing Het Urantia Boek in the Netherlands and Belgium	/en/article/AAA/Distributing_Het_Urantia_Boek_in_the_Netherlands_and_Belgium
Experiencing International Brotherhood through Urantia Book Internet	/en/article/AAA/Experiencing_International_Brotherhood_through_Urantia_Book_Internet
Teamwork: A Virtual Conference Experience	/en/article/AAA/Teamwork_A_Virtual_Conference_Experience
What The Urantia Book Means to Me	/en/article/AAA/What_The_Urantia_Book_Means_to_Me
Turkish Translation Now Available Online	/en/article/AAA/Turkish_Translation_Now_Available_Online
Summer Study Session	/en/article/AAA/Summer_Study_Session
Jesus' Birthday-A Global Celebration	/en/article/AAA/Jesus_Birthday_A_Global_Celebration
Science Symposium III	/en/article/AAA/Science_Symposium_III
Second printing of The Untold Story of Jesus	/en/article/AAA/Second_printing_of_The_Untold_Story_of_Jesus
Volume 15, Issue 3, Sept. 2021	/image/article/UF_News_Online/covers/2021_09.jpg	is-issue	--------------------------------------------------------
Welcome & Contact Details	/en/article/AAA/Welcome_Contact_Details
Maximizing Outreach with an Android App	/en/article/AAA/Maximizing_Outreach_with_an_Android_App
Updates from the July Trustee Meeting	/en/article/AAA/Updates_from_the_July_Trustee_Meeting
A Decade of Quality and Dedication — the Revision of El libro de Urantia	/en/article/AAA/A_Decade_of_Quality_and_Dedication_the_Revision_of_El_libro_de_Urantia
The Effect of Supply Chains on Book Printing and Distribution	/en/article/AAA/The_Effect_of_Supply_Chains_on_Book_Printing_and_Distribution
The Enduring Legacy of Two Great Teachers	/en/article/AAA/The_Enduring_Legacy_of_Two_Great_Teachers
A Quadrimillennial Appreciation of Machiventa Melchizedek	/en/article/AAA/A_Quadrimillennial_Appreciation_of_Machiventa_Melchizedek
Three Concentric Circles — Our Michael Son's Banner	/en/article/AAA/Three_Concentric_Circles_Our_Michael_Sons_Banner
Sharing The Urantia Book 	/en/article/AAA/Sharing_The_Urantia_Book_
What The Urantia Book Means to Me	/en/article/AAA/What_The_Urantia_Book_Means_to_Me
Science Symposium III	/en/article/AAA/Science_Symposium_III
Volume 16, 2022	---	is-volume	---
Volume 16, Issue 1, Jan. 2022	/image/article/UF_News_Online/covers/2022_01.jpg	is-issue	--------------------------------------------------------
Welcome & Contact Details	/en/article/AAA/Welcome_Contact_Details
2022 Here We Come!	/en/article/AAA/2022_Here_We_Come
Updates from the October 2021 Trustee Meeting	/en/article/AAA/Updates_from_the_October_2021_Trustee_Meeting
The Chinese Translation: An Update	/en/article/AAA/The_Chinese_Translation_An_Update
Circling the Globe with UBIS	/en/article/AAA/Circling_the_Globe_with_UBIS
My Benelux Esperanto Conference Experience	/en/article/AAA/My_Benelux_Esperanto_Conference_Experience
Remembering Irmeli Ivalo-Sjõlie	/en/article/AAA/Remembering_Irmeli_Ivalo_Sjolie
Sharing The Urantia Book	/en/article/AAA/Sharing_The_Urantia_Book
What The Urantia Book	/en/article/AAA/What_The_Urantia_Book
Volume 16, Issue 2, March 2022	/image/article/UF_News_Online/covers/2022_03.jpg	is-issue	--------------------------------------------------------
Welcome & Contact Details	/en/article/AAA/Welcome_Contact_Details
Ksiega Urantii: How the Polish Translation Came to Be	/en/article/AAA/Ksiega_Urantii_How_the_Polish_Translation_Came_to_Be
Updates from the January 2022 Trustee Meeting	/en/article/AAA/Updates_from_the_January_2022_Trustee_Meeting
The Inquiring Greeks: A Chronicle of the Greek Translation of The Urantia Book	/en/article/AAA/The_Inquiring_Greeks_A_Chronicle_of_the_Greek_Translation_of_The_Urantia_Book
Urantia Foundation: Enhancing a Global Movement	/en/article/AAA/Urantia_Foundation_Enhancing_a_Global_Movement
An Indispensable Partnership: The Pipeline of Light	/en/article/AAA/An_Indispensable_Partnership_The_Pipeline_of_Light
Collaboration and Spiritual Unity: The Urantia Book Study Group Directory	/en/article/AAA/Collaboration_and_Spiritual_Unity_The_Urantia_Book_Study_Group_Directory
Joining the Team at Urantia Foundation	/en/article/AAA/Joining_the_Team_at_Urantia_Foundation
Sharing The Urantia Book	/en/article/AAA/Sharing_The_Urantia_Book
What The Urantia Book Means to Me	/en/article/AAA/What_The_Urantia_Book_Means_to_Me
Announcements	/en/article/AAA/Announcements
Volume 16, Issue 3, July 2022	/image/article/UF_News_Online/covers/2022_07.jpg	is-issue	--------------------------------------------------------
Welcome & Contact Details	/en/article/AAA/Welcome_Contact_Details
Science: The Interface of Evolution and Revelation	/en/article/AAA/Science_The_Interface_of_Evolution_and_Revelation
Updates from the April 2022 Trustee Meeting	/en/article/AAA/Updates_from_the_April_2022_Trustee_Meeting
The Cultural Advisory Council Welcomes Brazil	/en/article/AAA/The_Cultural_Advisory_Council_Welcomes_Brazil
Urantia Book Internet School—Study Groups for New Readers	/en/article/AAA/Urantia_Book_Internet_School_Study_Groups_for_New_Readers
Three Ways to Help Spread the Urantia Revelation	/en/article/AAA/Three_Ways_to_Help_Spread_the_Urantia_Revelation
A Tribute to Dr. Marta Elders—Our Love of a Lady	/en/article/AAA/A_Tribute_to_Dr_Marta_Elders_Our_Love_of_a_Lady
What The Urantia Book Means to Me	/en/article/AAA/What_The_Urantia_Book_Means_to_Me
Announcements	/en/article/AAA/Announcements
Volume 16, Issue 4, Oct. 2022	/image/article/UF_News_Online/covers/2022_10.jpg	is-issue	--------------------------------------------------------
Welcome & Contact Details	/en/article/AAA/Welcome_Contact_Details
Urantia Books across the Globe	/en/article/AAA/Urantia_Books_across_the_Globe
Updates from the July 20224 Trustee Meeting	/en/article/AAA/Updates_from_the_July_20224_Trustee_Meeting
Quality TranslationsA 40—Year Process!	/en/article/AAA/Quality_TranslationsA_40_Year_Process
The Revelation Flourishes in the Philippines	/en/article/AAA/The_Revelation_Flourishes_in_the_Philippines
Serving as Trustees of Urantia Foundation	/en/article/AAA/Serving_as_Trustees_of_Urantia_Foundation
The Cultural Advisory Council Welcomes Colombia	/en/article/AAA/The_Cultural_Advisory_Council_Welcomes_Colombia
Growing a School out of Love for the Revelation	/en/article/AAA/Growing_a_School_out_of_Love_for_the_Revelation
Sharing The Urantia Book	/en/article/AAA/Sharing_The_Urantia_Book
What The Urantia Book Means to Me	/en/article/AAA/What_The_Urantia_Book_Means_to_Me
Announcements	/en/article/AAA/Announcements
Volume 16, Issue 5, Dec. 2022	/image/article/UF_News_Online/covers/2022_12.jpg	is-issue	--------------------------------------------------------
Welcome & Contact Details	/en/article/AAA/Welcome_Contact_Details
The Assurance of God's Unbreakable Promises 	/en/article/AAA/The_Assurance_of_Gods_Unbreakable_Promises_
Updates from the October 2022 Trustee Meeting	/en/article/AAA/Updates_from_the_October_2022_Trustee_Meeting
The Cultural Advisory Council Welcomes Poland	/en/article/AAA/The_Cultural_Advisory_Council_Welcomes_Poland
Nurturing the Revelation in the Philippines	/en/article/AAA/Nurturing_the_Revelation_in_the_Philippines
Our Urantia Book Stand at the Cali, Colombia Bookfair	/en/article/AAA/Our_Urantia_Book_Stand_at_the_Cali_Colombia_Bookfair
Third European Conference of Urantia Book Readers—Overcoming Materialism and Enlightening Europe	/en/article/AAA/Third_European_Conference_of_Urantia_Book_Readers_Overcoming_Materialism_and_Enlightening_Europe
Sharing The Urantia Book	/en/article/AAA/Sharing_The_Urantia_Book
What The Urantia Book Means to Me	/en/article/AAA/What_The_Urantia_Book_Means_to_Me
Announcements	/en/article/AAA/Announcements
Volume 17, 2023	---	is-volume	---
Volume 17, Issue 1, March 2023	/image/article/UF_News_Online/covers/2023_03.jpg	is-issue	--------------------------------------------------------
Welcome & Contact Details	/en/article/AAA/Welcome_Contact_Details
The Mustard Seed Grants Program	/en/article/AAA/The_Mustard_Seed_Grants_Program
Updates from the January 2023 Trustee Meeting	/en/article/AAA/Updates_from_the_January_2023_Trustee_Meeting
An Epochal Plan	/en/article/AAA/An_Epochal_Plan
Urantia Book International School Virtual Study Groups	/en/article/AAA/Urantia_Book_International_School_Virtual_Study_Groups
Remembering Tonia Baney	/en/article/AAA/Remembering_Tonia_Baney
What The Urantia Book Means to Me	/en/article/AAA/What_The_Urantia_Book_Means_to_Me
Announcements	/en/article/AAA/Announcements
